Original,Encripted
pitches,itchespay
newspapers,ewspapersnay
rice,iceray
because,ecausebay
sticks,tickssay
mere,eremay
droop,roopday
linen,inenlay
artilleryfire,artilleryfireyay
rarely,arelyray
trouble,roubletay
regiment,egimentray
considered,onsideredcay
perfectly,erfectlypay
sweeps,weepssay
established,establishedyay
westhus,esthusway
many,anymay
doctors,octorsday
collected,ollectedcay
oellrich,oellrichyay
dish,ishday
homecountry,omecountryhay
times,imestay
fastidious,astidiousfay
kats,atskay
thatturnips,hatturnipstay
expects,expectsyay
inhabitants,inhabitantsyay
unloaded,unloadedyay
exhaustion,exhaustionyay
lose,oselay
unfortunate,unfortunateyay
six,ixsay
patrolling,atrollingpay
willing,illingway
miserable,iserablemay
patrol,atrolpay
limp,implay
cured,uredcay
pleases,leasespay
loose,ooselay
begins,eginsbay
mortal,ortalmay
itch,itchyay
good,oodgay
blowing,lowingbay
name,amenay
scheme,chemesay
camp,ampcay
laid,aidlay
canteen,anteencay
knees,neeskay
hospital,ospitalhay
wakes,akesway
hedge,edgehay
so,osay
misery,iserymay
charged,hargedcay
calm,almcay
edge,edgeyay
astonishment,astonishmentyay
feature,eaturefay
given,ivengay
hesitate,esitatehay
over,overyay
somewhat,omewhatsay
noses,osesnay
avoided,avoidedyay
rear,earray
lying,yinglay
looks,ookslay
pair,airpay
petrifiedthere,etrifiedtherepay
springs,pringssay
rip,ipray
explains,explainsyay
ducks,ucksday
things,hingstay
smells,mellssay
listless,istlesslay
shadows,hadowssay
slightly,lightlysay
mouthful,outhfulmay
sister,istersay
great,reatgay
corner,ornercay
particularly,articularlypay
rumour,umourray
absent,absentyay
judging,udgingjay
away,awayyay
armchairs,armchairsyay
coverlets,overletscay
squat,quatsay
liver,iverlay
fund,undfay
bend,endbay
force,orcefay
equally,equallyyay
glides,lidesgay
detected,etectedday
mouth,outhmay
reassured,eassuredray
country,ountrycay
climb,limbcay
poles,olespay
tipped,ippedtay
were,ereway
finest,inestfay
actions,actionsyay
typical,ypicaltay
cosy,osycay
story,torysay
drivers,riversday
ones,onesyay
snipers,niperssay
whirling,hirlingway
begin,eginbay
louse,ouselay
parts,artspay
tinned,innedtay
scolded,coldedsay
desperate,esperateday
sergeantmajor,ergeantmajorsay
heave,eavehay
top,optay
finds,indsfay
birds,irdsbay
lively,ivelylay
habiteven,abitevenhay
realize,ealizeray
forms,ormsfay
disturbs,isturbsday
punctually,unctuallypay
sent,entsay
you,ouyay
crawling,rawlingcay
leaving,eavinglay
hair,airhay
disappears,isappearsday
sickly,icklysay
plaster,lasterpay
slips,lipssay
luck,ucklay
mortars,ortarsmay
heaves,eaveshay
seal,ealsay
shrub,hrubsay
suffocating,uffocatingsay
beard,eardbay
eight,eightyay
stooping,toopingsay
pokes,okespay
make,akemay
was,asway
suspicious,uspicioussay
imagine,imagineyay
shirt,hirtsay
swarm,warmsay
shadow,hadowsay
counterraid,ounterraidcay
happens,appenshay
bewildering,ewilderingbay
silk,ilksay
columns,olumnscay
colour,olourcay
singinga,ingingasay
pictures,icturespay
rests,estsray
helpless,elplesshay
station,tationsay
collapses,ollapsescay
diminish,iminishday
prayers,rayerspay
see,eesay
crack,rackcay
few,ewfay
slide,lidesay
stowed,towedsay
came,amecay
gloves,lovesgay
grasses,rassesgay
settle,ettlesay
always,alwaysyay
melancholy,elancholymay
overtime,overtimeyay
hurtles,urtleshay
able,ableyay
stock,tocksay
track,racktay
soft,oftsay
officers,officersyay
certain,ertaincay
counter,ountercay
this,histay
parted,artedpay
shattered,hatteredsay
destroyed,estroyedday
helplessly,elplesslyhay
doors,oorsday
knocked,nockedkay
crab,rabcay
into,intoyay
holes,oleshay
offended,offendedyay
express,expressyay
examined,examinedyay
thingand,hingandtay
asks,asksyay
shellholeswiftly,hellholeswiftlysay
pulse,ulsepay
healthy,ealthyhay
powder,owderpay
meet,eetmay
cold,oldcay
hence,encehay
judge,udgejay
cooked,ookedcay
organize,organizeyay
shoulder,houldersay
on,onyay
oellrichs,oellrichsyay
pig,igpay
agree,agreeyay
bloody,loodybay
lot,otlay
lower,owerlay
branches,ranchesbay
upon,uponyay
soundless,oundlesssay
drill,rillday
pretence,retencepay
hear,earhay
opalescent,opalescentyay
stools,toolssay
severest,everestsay
thinkhonest,hinkhonesttay
slant,lantsay
insisted,insistedyay
ham,amhay
duty,utyday
searching,earchingsay
pray,raypay
generally,enerallygay
tosses,ossestay
parsons,arsonspay
probably,robablypay
appears,appearsyay
noise,oisenay
information,informationyay
wouldnt,ouldntway
stretchers,tretcherssay
pounds,oundspay
worry,orryway
properly,roperlypay
believing,elievingbay
shrink,hrinksay
rocket,ocketray
open,openyay
sorely,orelysay
dress,ressday
notwithstanding,otwithstandingnay
ceased,easedcay
presented,resentedpay
spotted,pottedsay
criticizes,riticizescay
diagonally,iagonallyday
im,imyay
ready,eadyray
dim,imday
somethings,omethingssay
begging,eggingbay
savage,avagesay
twentyfive,wentyfivetay
naked,akednay
glowing,lowinggay
hot,othay
thereit,hereittay
tree,reetay
haie,aiehay
desire,esireday
humour,umourhay
baby,abybay
goods,oodsgay
falling,allingfay
risk,iskray
stairs,tairssay
escape,escapeyay
want,antway
do,oday
nothing,othingnay
try,rytay
every,everyyay
tins,instay
line,inelay
amputate,amputateyay
house,ousehay
wake,akeway
albert,albertyay
steers,teerssay
motherliness,otherlinessmay
bigger,iggerbay
caviar,aviarcay
shall,hallsay
alarm,alarmyay
wave,aveway
devotion,evotionday
thatkat,hatkattay
down,ownday
shut,hutsay
kemmerich,emmerichkay
injurya,injuryayay
finish,inishfay
barbed,arbedbay
bones,onesbay
pointed,ointedpay
understands,understandsyay
comprehension,omprehensioncay
mail,ailmay
found,oundfay
tuition,uitiontay
cheer,heercay
youll,oullyay
huddled,uddledhay
eggs,eggsyay
stab,tabsay
leg,eglay
repulsed,epulsedray
old,oldyay
wachter,achterway
proof,roofpay
costs,ostscay
bloodstained,loodstainedbay
invisible,invisibleyay
own,ownyay
planks,lankspay
ground,roundgay
muller,ullermay
concerned,oncernedcay
peacetime,eacetimepay
frenchman,renchmanfay
which,hichway
muzzle,uzzlemay
loaves,oaveslay
binds,indsbay
likes,ikeslay
any,anyyay
professors,rofessorspay
buxom,uxombay
huts,utshay
driving,rivingday
volunteers,olunteersvay
twice,wicetay
command,ommandcay
fight,ightfay
feed,eedfay
flat,latfay
piano,ianopay
leaning,eaninglay
discover,iscoverday
emperors,emperorsyay
blades,ladesbay
plan,lanpay
ladle,adlelay
ill,illyay
too,ootay
wears,earsway
frontline,rontlinefay
reinforcements,einforcementsray
grows,rowsgay
reward,ewardray
doing,oingday
reappears,eappearsray
bed,edbay
offends,offendsyay
definitely,efinitelyday
laboratory,aboratorylay
points,ointspay
pains,ainspay
shoemaker,hoemakersay
muffled,uffledmay
bernard,ernardbay
boxes,oxesbay
contemptuously,ontemptuouslycay
met,etmay
doctor,octorday
footsteps,ootstepsfay
carrots,arrotscay
needle,eedlenay
neat,eatnay
divide,ivideday
whatever,hateverway
canal,analcay
peeling,eelingpay
bounces,ouncesbay
eyes,eyesyay
tormented,ormentedtay
departs,epartsday
contentment,ontentmentcay
perceives,erceivespay
duck,uckday
wheelbarrows,heelbarrowsway
relieve,elieveray
thin,hintay
swing,wingsay
topsmouldy,opsmouldytay
talks,alkstay
inspections,inspectionsyay
uneasy,uneasyyay
senses,ensessay
foggy,oggyfay
underpants,underpantsyay
spoke,pokesay
sacks,ackssay
trundling,rundlingtay
utmost,utmostyay
muchterror,uchterrormay
security,ecuritysay
rattle,attleray
dressings,ressingsday
dozen,ozenday
nevertheless,everthelessnay
ornamental,ornamentalyay
bear,earbay
fascinated,ascinatedfay
passes,assespay
low,owlay
trickles,ricklestay
sprawl,prawlsay
altered,alteredyay
either,eitheryay
wade,adeway
loaf,oaflay
oncoming,oncomingyay
turnip,urniptay
leaps,eapslay
machinegun,achinegunmay
field,ieldfay
hans,anshay
wondering,onderingway
protected,rotectedpay
hindenburg,indenburghay
death,eathday
comfortable,omfortablecay
opportunity,opportunityyay
belong,elongbay
valet,aletvay
damn,amnday
berlin,erlinbay
groundless,roundlessgay
hand,andhay
powerfully,owerfullypay
nod,odnay
lands,andslay
glad,ladgay
throws,hrowstay
hours,ourshay
today,odaytay
peas,easpay
lead,eadlay
funny,unnyfay
burden,urdenbay
bustle,ustlebay
boiled,oiledbay
longing,onginglay
widely,idelyway
sending,endingsay
looked,ookedlay
called,alledcay
girls,irlsgay
quiet,uietqay
moor,oormay
abyss,abyssyay
greedily,reedilygay
clanging,langingcay
write,riteway
whoever,hoeverway
nowwe,owwenay
persists,ersistspay
luisa,uisalay
pamphlets,amphletspay
solemnity,olemnitysay
iron,ironyay
dare,areday
nurses,ursesnay
reserved,eservedray
morning,orningmay
butter,utterbay
bury,urybay
refinement,efinementray
damnable,amnableday
intended,intendedyay
near,earnay
beech,eechbay
now,ownay
develop,evelopday
moment,omentmay
raise,aiseray
blessed,lessedbay
taken,akentay
piece,iecepay
or,oryay
basecamp,asecampbay
cloud,loudcay
violin,iolinvay
easier,easieryay
mingled,ingledmay
roast,oastray
knife,nifekay
machinegunfire,achinegunfiremay
done,oneday
limits,imitslay
excitedly,excitedlyyay
officer,officeryay
begs,egsbay
stiff,tiffsay
uppish,uppishyay
stupid,tupidsay
other,otheryay
severe,everesay
picks,ickspay
sergeantcook,ergeantcooksay
generously,enerouslygay
comfort,omfortcay
suede,uedesay
shooting,hootingsay
smothered,motheredsay
operation,operationyay
after,afteryay
rescued,escuedray
bullets,ulletsbay
whenever,heneverway
themselves,hemselvestay
horror,orrorhay
frenzy,renzyfay
eyelids,eyelidsyay
in,inyay
livingroom,ivingroomlay
caution,autioncay
happen,appenhay
drive,riveday
strained,trainedsay
collar,ollarcay
rate,ateray
munition,unitionmay
replies,epliesray
lips,ipslay
fail,ailfay
fetches,etchesfay
germany,ermanygay
thrown,hrowntay
possibility,ossibilitypay
composed,omposedcay
control,ontrolcay
illness,illnessyay
spraying,prayingsay
store,toresay
troops,roopstay
shellhole,hellholesay
however,oweverhay
must,ustmay
thirty,hirtytay
sides,idessay
burial,urialbay
starving,tarvingsay
stick,ticksay
left,eftlay
wherever,hereverway
chattels,hattelscay
despised,espisedday
torture,orturetay
muddy,uddymay
fleeing,leeingfay
closely,loselycay
feeling,eelingfay
hum,umhay
bread,readbay
scramble,cramblesay
usual,usualyay
reinforced,einforcedray
bits,itsbay
beefsinew,eefsinewbay
objects,objectsyay
air,airyay
unbearable,unbearableyay
equal,equalyay
making,akingmay
friesland,rieslandfay
contradicts,ontradictscay
remorse,emorseray
uniform,uniformyay
notes,otesnay
handkerchief,andkerchiefhay
recognize,ecognizeray
storks,torkssay
lie,ielay
shivering,hiveringsay
majority,ajoritymay
past,astpay
gets,etsgay
lumber,umberlay
coloured,olouredcay
added,addedyay
perambulators,erambulatorspay
crashes,rashescay
regain,egainray
fairly,airlyfay
bring,ringbay
provocation,rovocationpay
soon,oonsay
clink,linkcay
faces,acesfay
bowl,owlbay
animal,animalyay
waited,aitedway
volunteer,olunteervay
shakes,hakessay
street,treetsay
nail,ailnay
power,owerpay
switch,witchsay
himself,imselfhay
between,etweenbay
tries,riestay
thousand,housandtay
blouses,lousesbay
blown,lownbay
separated,eparatedsay
night,ightnay
louder,ouderlay
fished,ishedfay
fourposter,ourposterfay
peel,eelpay
impressed,impressedyay
books,ooksbay
four,ourfay
food,oodfay
burning,urningbay
washed,ashedway
fragment,ragmentfay
lays,ayslay
bedcover,edcoverbay
freshly,reshlyfay
despair,espairday
certificate,ertificatecay
grub,rubgay
wire,ireway
necessity,ecessitynay
yards,ardsyay
result,esultray
accent,accentyay
beneath,eneathbay
pan,anpay
crash,rashcay
screams,creamssay
chests,hestscay
turned,urnedtay
sag,agsay
returns,eturnsray
its,itsyay
agitation,agitationyay
forever,oreverfay
reaping,eapingray
until,untilyay
lung,unglay
dregs,regsday
whom,homway
penalty,enaltypay
excitement,excitementyay
gone,onegay
wall,allway
sergeantmajors,ergeantmajorssay
noted,otednay
thus,hustay
edibles,ediblesyay
right,ightray
going,oinggay
reflect,eflectray
happy,appyhay
button,uttonbay
fellows,ellowsfay
would,ouldway
made,ademay
soldier,oldiersay
detering,eteringday
slaughtered,laughteredsay
cheerful,heerfulcay
two,wotay
enemies,enemiesyay
goethes,oethesgay
sopping,oppingsay
helpfully,elpfullyhay
slight,lightsay
clerks,lerkscay
pushed,ushedpay
hearten,eartenhay
peasants,easantspay
cigar,igarcay
chews,hewscay
mean,eanmay
jam,amjay
fro,rofay
emperor,emperoryay
approaching,approachingyay
thermometers,hermometerstay
beg,egbay
unusual,unusualyay
heavy,eavyhay
travels,ravelstay
thoughts,houghtstay
cancer,ancercay
frozen,rozenfay
forest,orestfay
animals,animalsyay
spoon,poonsay
starts,tartssay
steadily,teadilysay
toward,owardtay
picking,ickingpay
bullet,ulletbay
reveals,evealsray
zealously,ealouslyzay
torches,orchestay
rifle,ifleray
arms,armsyay
expression,expressionyay
placed,lacedpay
further,urtherfay
wonder,onderway
absurdity,absurdityyay
forefinger,orefingerfay
nourishment,ourishmentnay
operate,operateyay
seen,eensay
mewing,ewingmay
had,adhay
among,amongyay
german,ermangay
blue,luebay
of,ofyay
form,ormfay
empty,emptyyay
sweet,weetsay
fine,inefay
much,uchmay
likelythat,ikelythatlay
sniff,niffsay
glance,lancegay
fat,atfay
fare,arefay
pretty,rettypay
transparent,ransparenttay
mouldy,ouldymay
coffee,offeecay
yes,esyay
cutting,uttingcay
report,eportray
mumbling,umblingmay
back,ackbay
utterly,utterlyyay
again,againyay
gasps,aspsgay
attemptthey,attempttheyyay
wild,ildway
fragments,ragmentsfay
gurgle,urglegay
casually,asuallycay
guard,uardgay
kat,atkay
gasp,aspgay
brothel,rothelbay
brain,rainbay
slink,linksay
hit,ithay
handful,andfulhay
numb,umbnay
warm,armway
annihilation,annihilationyay
slice,licesay
prick,rickpay
ceasing,easingcay
bootlace,ootlacebay
windy,indyway
prison,risonpay
halfpound,alfpoundhay
put,utpay
masterpiecethe,asterpiecethemay
mine,inemay
surgeon,urgeonsay
signed,ignedsay
foraging,oragingfay
end,endyay
separately,eparatelysay
fills,illsfay
becoming,ecomingbay
lice,icelay
heathen,eathenhay
older,olderyay
growl,rowlgay
hundreds,undredshay
sitting,ittingsay
tough,oughtay
promise,romisepay
instructions,instructionsyay
explain,explainyay
alike,alikeyay
midst,idstmay
stroke,trokesay
middle,iddlemay
shuts,hutssay
saucer,aucersay
experienced,experiencedyay
loud,oudlay
knowbeg,nowbegkay
explosions,explosionsyay
up,upyay
stay,taysay
stiffens,tiffenssay
hole,olehay
sixofficers,ixofficerssay
guards,uardsgay
sundays,undayssay
hanging,anginghay
behind,ehindbay
speck,pecksay
bucket,ucketbay
apparently,apparentlyyay
gang,anggay
whizz,hizzway
flip,lipfay
cauliflower,auliflowercay
printer,rinterpay
bell,ellbay
sad,adsay
rhythm,hythmray
workmen,orkmenway
adds,addsyay
roof,oofray
real,ealray
second,econdsay
horizon,orizonhay
fork,orkfay
proceeds,roceedspay
observe,observeyay
also,alsoyay
an,anyay
anywhere,anywhereyay
walk,alkway
tunic,unictay
useful,usefulyay
firestep,irestepfay
yellow,ellowyay
mind,indmay
moderate,oderatemay
motor,otormay
speaking,peakingsay
state,tatesay
body,odybay
sharply,harplysay
choicest,hoicestcay
pale,alepay
entire,entireyay
thunders,hunderstay
inspected,inspectedyay
beats,eatsbay
grey,reygay
outthe,outtheyay
efforts,effortsyay
exchanged,exchangedyay
laugh,aughlay
list,istlay
prayer,rayerpay
prosy,rosypay
responsible,esponsibleray
emotion,emotionyay
jokes,okesjay
world,orldway
twilight,wilighttay
abandoned,abandonedyay
am,amyay
fast,astfay
look,ooklay
main,ainmay
stove,tovesay
railway,ailwayray
complicated,omplicatedcay
scratch,cratchsay
names,amesnay
heart,earthay
small,mallsay
franzs,ranzsfay
fancy,ancyfay
where,hereway
with,ithway
she,hesay
braini,rainibay
hymns,ymnshay
here,erehay
place,lacepay
anyway,anywayyay
abuses,abusesyay
silence,ilencesay
fatherland,atherlandfay
dreaming,reamingday
easily,easilyyay
bent,entbay
dagger,aggerday
utter,utteryay
gasping,aspinggay
sometimes,ometimessay
quicksilver,uicksilverqay
vanishes,anishesvay
freely,reelyfay
midday,iddaymay
overbut,overbutyay
motionless,otionlessmay
exhausted,exhaustedyay
covered,overedcay
drop,ropday
her,erhay
terrified,errifiedtay
musical,usicalmay
kills,illskay
plastered,lasteredpay
war,arway
pull,ullpay
living,ivinglay
pebbles,ebblespay
sharp,harpsay
entice,enticeyay
hook,ookhay
enthusiasm,enthusiasmyay
cursed,ursedcay
annoy,annoyyay
lacks,ackslay
particular,articularpay
tighter,ightertay
tumble,umbletay
survey,urveysay
snake,nakesay
disturbed,isturbedday
reopened,eopenedray
headache,eadachehay
bashful,ashfulbay
damned,amnedday
vain,ainvay
probable,robablepay
hello,ellohay
strange,trangesay
occasionally,occasionallyyay
loneliness,onelinesslay
success,uccesssay
gunfire,unfiregay
scoop,coopsay
platform,latformpay
rumalso,umalsoray
bomb,ombbay
help,elphay
skulls,kullssay
taste,astetay
rulers,ulersray
slabs,labssay
curve,urvecay
stinking,tinkingsay
mud,udmay
peevish,eevishpay
bar,arbay
swine,winesay
rubbish,ubbishray
rags,agsray
lostand,ostandlay
prisoners,risonerspay
scoundrel,coundrelsay
ask,askyay
glass,lassgay
drinking,rinkingday
take,aketay
show,howsay
unquestionable,unquestionableyay
hearts,eartshay
club,lubcay
enough,enoughyay
someone,omeonesay
froth,rothfay
mountain,ountainmay
follow,ollowfay
more,oremay
feverish,everishfay
three,hreetay
hastily,astilyhay
charmed,harmedcay
terms,ermstay
uttermost,uttermostyay
belgian,elgianbay
stand,tandsay
bearings,earingsbay
extraordinarily,extraordinarilyyay
hammers,ammershay
school,choolsay
water,aterway
immediate,immediateyay
twoyearold,woyearoldtay
needs,eedsnay
cast,astcay
glued,luedgay
waiting,aitingway
orders,ordersyay
sucking,uckingsay
inside,insideyay
bandages,andagesbay
longer,ongerlay
green,reengay
grasping,raspinggay
poker,okerpay
gallop,allopgay
may,aymay
devastated,evastatedday
undamagedparts,undamagedpartsyay
case,asecay
fix,ixfay
houses,ouseshay
gradually,raduallygay
almost,almostyay
broad,roadbay
what,hatway
skythen,kythensay
lovers,overslay
speak,peaksay
turning,urningtay
king,ingkay
accustomed,accustomedyay
play,laypay
forward,orwardfay
purpose,urposepay
grievous,rievousgay
smash,mashsay
go,ogay
funds,undsfay
convulses,onvulsescay
piecing,iecingpay
aim,aimyay
walls,allsway
ought,oughtyay
thinks,hinkstay
highest,ighesthay
skin,kinsay
stalks,talkssay
rotten,ottenray
shoulders,houlderssay
clanks,lankscay
first,irstfay
stuff,tuffsay
thick,hicktay
roars,oarsray
sits,itssay
eat,eatyay
kropp,roppkay
transform,ransformtay
single,inglesay
difficult,ifficultday
document,ocumentday
branch,ranchbay
per,erpay
our,ouryay
limb,imblay
might,ightmay
whichever,hicheverway
gendarmes,endarmesgay
saxon,axonsay
fling,lingfay
scornfully,cornfullysay
cracked,rackedcay
moustache,oustachemay
audible,audibleyay
warning,arningway
wellknown,ellknownway
stretcherbearers,tretcherbearerssay
very,eryvay
landed,andedlay
little,ittlelay
false,alsefay
month,onthmay
know,nowkay
running,unningray
tails,ailstay
insists,insistsyay
butt,uttbay
saying,ayingsay
heavily,eavilyhay
thought,houghttay
smiles,milessay
since,incesay
simple,implesay
bright,rightbay
wolf,olfway
turns,urnstay
hungry,ungryhay
calls,allscay
imagined,imaginedyay
practically,racticallypay
wife,ifeway
figures,iguresfay
never,evernay
scurry,currysay
cakes,akescay
wagon,agonway
involved,involvedyay
tremble,rembletay
anyhowin,anyhowinyay
plenty,lentypay
hunting,untinghay
joyfully,oyfullyjay
diningroom,iningroomday
glide,lidegay
grasp,raspgay
believe,elievebay
treats,reatstay
taking,akingtay
gold,oldgay
earth,earthyay
waste,asteway
bearable,earablebay
musician,usicianmay
disappointed,isappointedday
knew,newkay
children,hildrencay
picked,ickedpay
sort,ortsay
brotherly,rotherlybay
short,hortsay
kinds,indskay
bringing,ringingbay
timeperhaps,imeperhapstay
speaks,peakssay
bitterly,itterlybay
walrus,alrusway
rubber,ubberray
mess,essmay
implacable,implacableyay
compelled,ompelledcay
birches,irchesbay
rather,atherray
sauce,aucesay
whistling,histlingway
ach,achyay
frenchmen,renchmenfay
taxes,axestay
lay,aylay
fear,earfay
smoked,mokedsay
motionlesssomewhere,otionlesssomewheremay
supply,upplysay
tear,eartay
threatens,hreatenstay
kramer,ramerkay
pay,aypay
billet,illetbay
canopy,anopycay
mixes,ixesmay
possess,ossesspay
evade,evadeyay
score,coresay
havent,aventhay
herbesthal,erbesthalhay
continue,ontinuecay
cheaper,heapercay
restless,estlessray
bellow,ellowbay
corridor,orridorcay
i,iyay
brings,ringsbay
worthy,orthyway
breathe,reathebay
way,ayway
raking,akingray
squeeze,queezesay
mad,admay
leaks,eakslay
afterwards,afterwardsyay
hitherto,ithertohay
tramps,rampstay
strains,trainssay
pitilessness,itilessnesspay
twelve,welvetay
snaps,napssay
revolver,evolverray
quite,uiteqay
simply,implysay
tremendous,remendoustay
dares,aresday
fence,encefay
passed,assedpay
starshell,tarshellsay
fair,airfay
last,astlay
unclad,uncladyay
kaiser,aiserkay
sudden,uddensay
wrap,rapway
angrily,angrilyyay
chocolate,hocolatecay
flowing,lowingfay
dry,ryday
shoot,hootsay
return,eturnray
carefully,arefullycay
snort,nortsay
shouldnt,houldntsay
backs,acksbay
losses,osseslay
meditates,editatesmay
nods,odsnay
stuck,tucksay
garbage,arbagegay
cage,agecay
out,outyay
stories,toriessay
thishere,hisheretay
cigars,igarscay
pans,anspay
stumble,tumblesay
wound,oundway
rescue,escueray
different,ifferentday
advance,advanceyay
booty,ootybay
feels,eelsfay
panting,antingpay
generals,eneralsgay
assents,assentsyay
inspection,inspectionyay
cackles,acklescay
fright,rightfay
leads,eadslay
exalted,exaltedyay
eagerly,eagerlyyay
floor,loorfay
againbut,againbutyay
chain,haincay
cellar,ellarcay
run,unray
word,ordway
grand,randgay
save,avesay
routine,outineray
fingers,ingersfay
sounds,oundssay
laughs,aughslay
forehead,oreheadfay
his,ishay
grins,rinsgay
alertness,alertnessyay
entrance,entranceyay
apathetic,apatheticyay
cigarette,igarettecay
paper,aperpay
lucky,uckylay
gay,aygay
attack,attackyay
tomorrow,omorrowtay
polishing,olishingpay
mother,othermay
muck,uckmay
orderly,orderlyyay
squeak,queaksay
high,ighhay
aboutterror,aboutterroryay
wide,ideway
strike,trikesay
camerade,ameradecay
reassure,eassureray
raked,akedray
gurgles,urglesgay
sand,andsay
long,onglay
reach,eachray
both,othbay
part,artpay
flies,liesfay
powerful,owerfulpay
fourth,ourthfay
kettleseverything,ettleseverythingkay
bow,owbay
hershe,ershehay
persons,ersonspay
jumps,umpsjay
vague,aguevay
seems,eemssay
nape,apenay
chimney,himneycay
toss,osstay
ends,endsyay
conscience,onsciencecay
burdens,urdensbay
exasperate,exasperateyay
doesnt,oesntday
getting,ettinggay
distressing,istressingday
peter,eterpay
clatter,lattercay
explosion,explosionyay
merely,erelymay
picture,icturepay
quarryingand,uarryingandqay
weeks,eeksway
paul,aulpay
blankets,lanketsbay
snowwhite,nowwhitesay
answer,answeryay
casualties,asualtiescay
smashes,mashessay
remember,ememberray
curse,ursecay
remembers,emembersray
paulpaul,aulpaulpay
side,idesay
bumped,umpedbay
reproach,eproachray
kantorek,antorekkay
himmelstoss,immelstosshay
tiniest,iniesttay
resolves,esolvesray
halfpast,alfpasthay
says,ayssay
shudder,huddersay
offwe,offweyay
themthey,hemtheytay
room,oomray
hurry,urryhay
fog,ogfay
fetch,etchfay
deer,eerday
saved,avedsay
one,oneyay
unceasing,unceasingyay
pick,ickpay
halts,altshay
earnest,earnestyay
pursues,ursuespay
favourite,avouritefay
white,hiteway
lightly,ightlylay
stretch,tretchsay
rejoice,ejoiceray
rooms,oomsray
sourly,ourlysay
peer,eerpay
upset,upsetyay
grind,rindgay
got,otgay
stood,toodsay
provision,rovisionpay
seize,eizesay
nearerall,earerallnay
stems,temssay
scores,coressay
discuss,iscussday
evacuate,evacuateyay
crept,reptcay
ever,everyay
bees,eesbay
select,electsay
shuffle,hufflesay
clothing,lothingcay
threshing,hreshingtay
sweat,weatsay
voice,oicevay
shuddering,hudderingsay
tension,ensiontay
heights,eightshay
demented,ementedday
dash,ashday
theatre,heatretay
indian,indianyay
